transaction_id,date,store_name,store_city,product_name,category,units_sold,unit_price,customer_id,
TXN5000, ,Chennai Anna,Chennai,Speaker,electronics,3,49262.78,CUST045,
TXN5001,45272.00,Chennai Anna,Chennai,Tablet,Electronics,11,23226.12,CUST021,
TXN5002,44962.00,Chennai Anna,Chennai,Phone,Electronics,20,48703.39,CUST019,
TXN5003,20-02-2023,Delhi South,Delhi,Tablet,Electronics,14,23226.12,CUST007,
TXN5004,44941.00,Chennai Anna,Chennai,Smartwatch,electronics,10,58851.01,CUST004,
TXN5005,45147.00,Bangalore MG,Bangalore,Atta 10kg,Grocery,12,52464,CUST027,
TXN5006,45016.00,Pune FC Road,Pune,Smartwatch,electronics,6,58851.01,CUST025,
TXN5007,45225.00,Pune FC Road,Pune,Jeans,Clothing,16,2317.47,CUST041,
TXN5008,45268.00,Bangalore MG,Bangalore,Biscuits,Groceries,9,27469.99,CUST030,
TXN5009,15-08-2023,Bangalore MG,Bangalore,Smartwatch,electronics,3,58851.01,CUST020,
TXN5010,45081.00,Chennai Anna,Chennai,Jacket,Clothing,15,30187.24,CUST031,
TXN5011,20-10-2023,Mumbai Central,Mumbai,Jeans,Clothing,13,2317.47,CUST045,
TXN5012,45067.00,Bangalore MG,Bangalore,Laptop,Electronics,13,42343.15,CUST044,
TXN5013,28-04-2023,Mumbai Central,Mumbai,Milk 1L,Groceries,10,43374.39,CUST015,
TXN5014,45248.00,Delhi South,Delhi,Jacket,Clothing,5,30187.24,CUST042,
TXN5015,18-01-2023,Mumbai Central,Mumbai,Saree,Clothing,15,35451.81,CUST009,
TXN5016,45139.00,Mumbai Central,Mumbai,Saree,Clothing,11,35451.81,CUST035,
TXN5017,45265.00,Bangalore MG,Bangalore,Jacket,Clothing,6,30187.24,CUST019,
TXN5018,44965.00,Bangalore MG,Bangalore,Headphones,Electronics,15,39854.96,CUST015,
TXN5019,45129.00,Chennai Anna,Chennai,Atta 10kg,Grocery,3,52464,CUST008,
TXN5020,27-10-2023,Chennai Anna,Chennai,Atta 10kg,Grocery,9,52464,CUST024,
TXN5021,13-01-2023,Mumbai Central,Mumbai,Jeans,Clothing,16,2317.47,CUST036,
TXN5022,22-11-2023,Bangalore MG,Bangalore,Jeans,Clothing,3,2317.47,CUST020,
TXN5023,44950.00,Chennai Anna,Chennai,Headphones,Electronics,5,39854.96,CUST032,
TXN5024,45202.00,Mumbai Central,Mumbai,Headphones,Electronics,8,39854.96,CUST024,
TXN5025,21-03-2023,Pune FC Road,Pune,Pulses 1kg,Grocery,19,31604.47,CUST032,
TXN5026,17-01-2023,Pune FC Road,Pune,Pulses 1kg,Grocery,9,31604.47,CUST029,
TXN5027,20-02-2023,Chennai Anna,Chennai,Jeans,Clothing,12,2317.47,CUST042,
TXN5028,45068.00,Bangalore MG,Bangalore,Phone,Electronics,13,48703.39,CUST030,
TXN5029,44937.00,Mumbai Central,Mumbai,T-Shirt,Clothing,20,29770.19,CUST016,
TXN5030,45210.00,Delhi South,Delhi,T-Shirt,Clothing,3,29770.19,CUST015,
TXN5031,44958.00,Bangalore MG,Bangalore,Speaker,electronics,20,49262.78,CUST010,
TXN5032,26-02-2023,Delhi South,Delhi,Jacket,Clothing,6,30187.24,CUST009,
TXN5033,29-10-2023,Mumbai Central,,Atta 10kg,Grocery,8,52464,CUST017,
TXN5034,45196.00,Mumbai Central,Mumbai,Speaker,electronics,14,49262.78,CUST031,
TXN5035,45230.00,Chennai Anna,Chennai,Atta 10kg,Grocery,17,52464,CUST015,
TXN5036,45022.00,Pune FC Road,Pune,Phone,Electronics,17,48703.39,CUST002,
TXN5037,45115.00,Mumbai Central,Mumbai,Milk 1L,Groceries,13,43374.39,CUST046,
TXN5038,14-06-2023,Chennai Anna,Chennai,Tablet,Electronics,3,23226.12,CUST009,
TXN5039,44968.00,Bangalore MG,Bangalore,Rice 5kg,Grocery,13,52195.05,CUST033,
TXN5040,45286.00,Pune FC Road,Pune,Pulses 1kg,Grocery,4,31604.47,CUST042,
TXN5041,45158.00,Pune FC Road,Pune,T-Shirt,Clothing,14,29770.19,CUST030,
TXN5042,45205.00,Chennai Anna,Chennai,Pulses 1kg,Grocery,4,31604.47,CUST017,
TXN5043,44961.00,Bangalore MG,Bangalore,Speaker,electronics,16,49262.78,CUST006,
TXN5044,45141.00,Chennai Anna,,Headphones,Electronics,12,39854.96,CUST036,
TXN5045,30-07-2023,Pune FC Road,Pune,Rice 5kg,Grocery,4,52195.05,CUST049,
TXN5046,45027.00,Chennai Anna,Chennai,Phone,Electronics,10,48703.39,CUST037,
TXN5047,44997.00,Pune FC Road,Pune,T-Shirt,Clothing,5,29770.19,CUST007,
TXN5048,23-05-2023,Bangalore MG,Bangalore,Atta 10kg,Grocery,4,52464,CUST028,
TXN5049,44997.00,Pune FC Road,Pune,Laptop,Electronics,20,42343.15,CUST012,
TXN5050,45106.00,Bangalore MG,Bangalore,Saree,Clothing,11,35451.81,CUST010,
TXN5051,14-03-2023,Pune FC Road,Pune,Oil 1L,Grocery,3,26474.34,CUST002,
TXN5052,44993.00,Mumbai Central,Mumbai,T-Shirt,Clothing,13,29770.19,CUST024,
TXN5053,45232.00,Bangalore MG,Bangalore,Rice 5kg,Grocery,19,52195.05,CUST010,
TXN5054,20-05-2023,Delhi South,Delhi,Phone,Electronics,3,48703.39,CUST032,
TXN5055,45066.00,Pune FC Road,Pune,Biscuits,Groceries,14,27469.99,CUST008,
TXN5056,26-05-2023,Bangalore MG,Bangalore,Pulses 1kg,Grocery,4,31604.47,CUST032,
